                                                    wave       xi      mxi                   q                 mat
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.6600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.6800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.7000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.7200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.7400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.7600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.7800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.8000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.8200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.8400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.8600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.8800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.9000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.9200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.9400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.9600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        0.9800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        1        0        1.0000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.0000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.0200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.0400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.0600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.0800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.1000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.1200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.1400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.1600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.1800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.2000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.2200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.2400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.2600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.2800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.3000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.3200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.3400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.3600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.3800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.4000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.4200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.4400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.4600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.4800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.5000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.5200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.5400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.5600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.5800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.6000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.6200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.6400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.6600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.6800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.7000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.7200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.7400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.7600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.7800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.8000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.8200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.8400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.8600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.8800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.9000000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.9200000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.9400000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.9600000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        0.9800000000        0.0000000000
                 av18-empot-no3nf-E=search-cdep-j12max=6        2        0        1.0000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.0000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.0200000000       -0.0003995780
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.0400000000       -0.0015970624
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.0600000000       -0.0035887033
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.0800000000       -0.0063682850
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.1000000000       -0.0099271859
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.1200000000       -0.0142544119
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.1400000000       -0.0193366304
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.1600000000       -0.0251582686
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.1800000000       -0.0317016076
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2000000000       -0.0389468814
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2200000000       -0.0468723980
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2400000000       -0.0554546865
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2600000000       -0.0646685273
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2800000000       -0.0744872633
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3000000000       -0.0848827023
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3200000000       -0.0958253748
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3400000000       -0.1072848620
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3600000000       -0.1192294712
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3800000000       -0.1316267770
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4000000000       -0.1444439064
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4200000000       -0.1576472934
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4400000000       -0.1712027642
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4600000000       -0.1850765643
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4800000000       -0.1992344946
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5000000000       -0.2136415800
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5200000000       -0.2282641591
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5400000000       -0.2430690633
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5600000000       -0.2580219286
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5800000000       -0.2730892463
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6000000000       -0.2882387328
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6200000000       -0.3034398903
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6400000000       -0.3186610048
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6600000000       -0.3338708700
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6800000000       -0.3490389121
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7000000000       -0.3641391353
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7200000000       -0.3791448081
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7400000000       -0.3940260265
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7600000000       -0.4087590915
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7800000000       -0.4233198403
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8000000000       -0.4376824457
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8200000000       -0.4518267001
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8400000000       -0.4657346887
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8600000000       -0.4793826673
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8800000000       -0.4927491568
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9000000000       -0.5058192239
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9200000000       -0.5185777517
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9400000000       -0.5310114655
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9600000000       -0.5431028220
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9800000000       -0.5548402099
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        1.0000000000       -0.5662062568
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        1.0000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.7000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.7200000000        0.0000000000
