                                                    wave       xi      mxi                   q                 mat
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.1200000000        0.0428333250
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.1400000000        0.0581437634
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.1600000000        0.0757070613
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.1800000000        0.0954801401
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2000000000        0.1174148112
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2200000000        0.1414579975
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2400000000        0.1675519558
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2600000000        0.1956345618
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.2800000000        0.2256394204
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3000000000        0.2574964795
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3200000000        0.2911317498
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3400000000        0.3264682300
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3600000000        0.3634257775
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.3800000000        0.4019216774
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4000000000        0.4418704008
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4200000000        0.4831856520
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4400000000        0.5257780043
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4600000000        0.5695573885
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.4800000000        0.6144325777
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5000000000        0.6603121677
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5200000000        0.7071020738
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5400000000        0.7547098090
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5600000000        0.8030420418
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.5800000000        0.8520086847
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6000000000        0.9015154078
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6200000000        0.9514687787
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6400000000        1.0017812399
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6600000000        1.0523646831
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.6800000000        1.1031297998
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7000000000        1.1539897320
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7200000000        1.2048598026
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7400000000        1.2556578744
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7600000000        1.3063042626
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.7800000000        1.3567218477
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8000000000        1.4068344777
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8200000000        1.4565639851
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8400000000        1.5058423808
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8600000000        1.5546057097
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.8800000000        1.6027822988
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9000000000        1.6503086833
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9200000000        1.6971310423
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9400000000        1.7431872149
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9600000000        1.7884174243
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        0.9800000000        1.8327739409
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        0        0        1.0000000000        1.8762122623
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.0800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.1800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.2800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.3800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.4800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.5800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.6800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.7800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.8800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9200000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9400000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9600000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        0.9800000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        1        0        1.0000000000       -0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.0800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.1800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.2800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.3800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.4800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.5800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6200000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6400000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6600000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.6800000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.7000000000        0.0000000000
         av18-empot-urbanaIXp16n5-E=search-cdep-j12max=6        2        0        0.7200000000        0.0000000000
